Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.000    0.000    0.000    0.000 core.py:6161(_expanded)
        6    0.000    0.000    0.011    0.002 linear_relu.py:1(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
        1    0.000    0.000    0.035    0.035 graph_settings.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
        1    0.000    0.000    0.001    0.001 datapipes.py:1(<module>)
        1    0.000    0.000    0.030    0.030 _fontconfig_pattern.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:1514(__or__)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
      105    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pass_manager.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:46(is_mangled)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:172(PackageExporter)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen os>:773(getenv)
        1    0.000    0.000    0.000    0.000 _config_module.py:340(ConfigModule)
        1    0.000    0.000    0.005    0.005 message.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        3    0.000    0.000    0.002    0.001 config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 distribution.py:16(Distribution)
        8    0.000    0.000    0.135    0.017 serialization.py:632(_deserialize)
       30    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scatter_gather.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        5    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.046    0.046 decomp_utils.py:1(<module>)
       10    0.000    0.000    0.000    0.000 serialization.py:2096(find_class)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
      226    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       16    0.000    0.000    0.000    0.000 storage.py:688(__new__)
       36    0.000    0.000    0.000    0.000 binary.py:161(_torch_binary)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
        1    0.000    0.000    0.000    0.000 storage.py:666(TypedStorage)
        1    0.000    0.000    0.127    0.127 colorbar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
      113    0.000    0.000    0.000    0.000 custom_ops.py:387(register_fake)
        1    0.000    0.000    0.000    0.000 mock.py:45(<setcomp>)
        1    0.000    0.000    0.003    0.003 binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        1    0.000    0.000    0.017    0.017 python.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fontconfig_pattern.py:55(_make_fontconfig_parser)
        1    0.000    0.000    0.001    0.001 infer_schema.py:1(<module>)
       31    0.000    0.000    0.000    0.000 warnings.py:441(__init__)
        1    0.000    0.000    0.001    0.001 infer_schema.py:233(get_supported_param_types)
        3    0.000    0.000    0.000    0.000 base_hop.py:51(__init__)
        3    0.000    0.000    0.000    0.000 traceback.py:436(from_list)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _compile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:1042(get_class_name_lineno)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:25(<dictcomp>)
       56    0.000    0.000    0.000    0.000 __init__.py:464(_make_elementwise_unary_reference)
        1    0.000    0.000    0.001    0.001 __init__.py:516(<listcomp>)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:916(__new__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        8    0.000    0.000    0.000    0.000 colors.py:2563(make_norm_from_scale)
        1    0.000    0.000    0.011    0.011 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:388(BaseEventLoop)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.get_record}
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
      206    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
       95    0.000    0.000    0.000    0.000 __init__.py:185(keys)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 device_mesh.py:383(DeviceMesh)
      128    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
       20    0.000    0.000    0.000    0.000 typing_extensions.py:1474(_set_default)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:208(BboxBase)
        1    0.000    0.000    0.000    0.000 graph_module.py:409(GraphModule)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
    71/59    0.000    0.000    0.000    0.000 fake_impls.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
        1    0.000    0.000    0.003    0.003 cli.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _utils.py:185(_rebuild_tensor)
        8    0.000    0.000    0.000    0.000 _utils.py:872(_element_size)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:296(TensorWithFlatten)
        8    0.000    0.000    0.000    0.000 _utils.py:459(_rebuild_parameter)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.001    0.001 source_matcher_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.003    0.003 _config.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      128    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:245(_check_versions)
        1    0.000    0.000    0.000    0.000 semi_structured.py:38(SparseSemiStructuredTensor)
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
       27    0.000    0.000    0.000    0.000 core.py:5818(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
       31    0.000    0.000    0.000    0.000 _internal.py:931(_clear_handlers)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
     10/4    0.000    0.000    0.000    0.000 core.py:4409(streamline)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.002    0.002 _registrations.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _adapters.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:235(_check_capability)
        8    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
      134    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.001    0.001 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.020    0.020 defmatrix.py:1(<module>)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
        1    0.000    0.000    0.009    0.009 py3k.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fuse_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 model.py:359(ScalarType)
        1    0.000    0.000    0.000    0.000 detect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filelister.py:14(FileListerIterDataPipe)
        7    0.000    0.000    0.000    0.000 __init__.py:698(_parse_visible_devices)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _internal.py:105(register_artifact_name)
        2    0.000    0.000    0.000    0.000 zipfile.py:1256(__init__)
        9    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.011    0.011 _decorator.py:1(<module>)
       24    0.000    0.000    0.000    0.000 qconfig.py:107(__new__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.001    0.001 semi_structured.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:21(SamplerIterDataPipe)
       17    0.000    0.000    0.000    0.000 inspect.py:2781(__hash__)
       13    0.000    0.000    0.000    0.000 enum.py:922(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datapipe.py:55(IterDataPipe)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 _internal.py:580(getArtifactLogger)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.001    0.001 flat_apply.py:1(<module>)
        3    0.000    0.000    0.000    0.000 TiffTags.py:450(<dictcomp>)
       37    0.000    0.000    0.000    0.000 tokenize.py:323(read_or_stop)
        1    0.000    0.000    0.000    0.000 wrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 net_min_base.py:89(_MinimizerBase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
        8    0.000    0.000    0.135    0.017 serialization.py:677(default_restore_location)
       11    0.000    0.000    0.000    0.000 __init__.py:136(_inplace_wrapper)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        9    0.000    0.000    0.000    0.000 api.py:86(_require_initialized)
        1    0.000    0.000    0.000    0.000 core.py:1103(enable_packrat)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:1(<module>)
       29    0.000    0.000    0.000    0.000 cbook.py:1347(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
      148    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
      179    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_set_none)
       48    0.000    0.000    0.000    0.000 _pytree.py:1071(tree_iter)
       34    0.000    0.000    0.000    0.000 utils.py:147(__init__)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combining.py:67(ForkerIterDataPipe)
        1    0.000    0.000    0.001    0.001 forward_ad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
       10    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        4    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:478(<genexpr>)
        6    0.000    0.000    0.000    0.000 abc.py:32(_register)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       12    0.000    0.000    0.000    0.000 util.py:421(_inner)
        1    0.000    0.000    0.000    0.000 pdb.py:214(Pdb)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
        8    0.000    0.000    0.005    0.001 __init__.py:821(lookup)
        1    0.000    0.000    0.000    0.000 model.py:1893(BaseTy)
        1    0.000    0.000    0.000    0.000 tarfile.py:865(TarInfo)
        1    0.000    0.000    0.025    0.025 _invoke_quant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       37    0.000    0.000    0.000    0.000 typing.py:2974(_namedtuple_mro_entries)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.001    0.001 parametrizations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.013    0.013 _lazy_graph_module.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:517(<listcomp>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:153(ExportGraphSignature)
        1    0.000    0.000    0.000    0.000 combining.py:376(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:139(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 interpreter.py:27(Interpreter)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:965(<lambda>)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structured.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _async.py:1(<module>)
       11    0.000    0.000    0.001    0.000 core.py:2952(charsAsStr)
        3    0.000    0.000    0.002    0.001 __init__.py:299(_lazy_call)
       13    0.000    0.000    0.005    0.000 rcsetup.py:426(validate_font_properties)
        5    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
        8    0.000    0.000    0.120    0.015 storage.py:284(to)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        5    0.000    0.000    0.000    0.000 datapipe.py:302(register_datapipe_as_function)
      140    0.000    0.000    0.000    0.000 _dill.py:584(<genexpr>)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gamma.py:55(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.002    0.002 tunable.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        8    0.000    0.000    0.004    0.000 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:1046(_make_elementwise_binary_reference)
       65    0.000    0.000    0.000    0.000 results.py:269(__bool__)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
        1    0.000    0.000    0.005    0.005 category.py:1(<module>)
        4    0.000    0.000    0.000    0.000 colors.py:2630(Norm)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1006(SSLSocket)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
       97    0.000    0.000    0.000    0.000 core.py:6163(<genexpr>)
       50    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:14(MultiheadAttention)
      109    0.000    0.000    0.000    0.000 wrappers.py:263(<genexpr>)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.004    0.004 torch_version.py:1(<module>)
       49    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
     12/2    0.000    0.000    0.000    0.000 core.py:1578(makeOptionalList)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
        3    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        4    0.000    0.000    0.000    0.000 core.py:1518(__mul__)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
       29    0.000    0.000    0.002    0.000 typing.py:1684(copy_with)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
        2    0.000    0.000    0.010    0.005 __init__.py:284(_preload_cuda_deps)
        1    0.000    0.000    0.000    0.000 proxy.py:123(TracerBase)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:615(FakeTensor)
        1    0.000    0.000    0.000    0.000 combinatorics.py:61(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 simple_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x797fe3799580}
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:230(Tracer)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:106(NamedMemberAccessor)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        4    0.000    0.000    0.000    0.000 inspect.py:3038(_hash_basis)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _internal.py:131(get_log_qnames)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        1    0.000    0.000    0.020    0.020 nested_int.py:1(<module>)
       44    0.000    0.000    0.002    0.000 core.py:4404(<genexpr>)
        3    0.000    0.000    0.000    0.000 tokenize.py:408(tokenize)
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:794(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:412(SymInt)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _dill.py:475(_revert_extension)
        1    0.000    0.000    0.001    0.001 __init__.py:1651(_register_triton_kernels)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       75    0.000    0.000    0.000    0.000 fake_impls.py:126(register_op_impl)
        6    0.000    0.000    0.000    0.000 patches.py:2346(<listcomp>)
      119    0.000    0.000    0.000    0.000 _pytree.py:590(_list_flatten)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
       49    0.000    0.000    0.000    0.000 core.py:2472(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:722(runtime_checkable)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
       26    0.000    0.000    0.000    0.000 inspect.py:1168(__init__)
       58    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
        3    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 backend_bases.py:677(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:1485(__radd__)
        1    0.000    0.000    0.000    0.000 frontend.py:680(StmtBuilder)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       80    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:82(StrobelightCompileTimeProfiler)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3961(SquareSet)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       74    0.000    0.000    0.000    0.000 typing.py:2916(<genexpr>)
       24    0.000    0.000    0.000    0.000 deprecation.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
       37    0.000    0.000    0.000    0.000 typing.py:1679(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 optimizer.py:104(_disable_dynamo_if_unsupported)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 const_fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       69    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
       12    0.000    0.000    0.000    0.000 core.py:6117(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_registration.py:1(<module>)
     16/4    0.000    0.000    0.000    0.000 ast.py:84(_convert)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
      201    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.007    0.007 ExifTags.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _tensor.py:30(_handle_torch_function_and_wrap_type_error_to_not_implemented)
